Name;Company URL;Technology Independence Score;Ecosystem Dependencies;Growth Momentum Tier;Buyer Persona
DGG - The 3D Pipeline Company;https://rapidpipeline.com/;65;None;Accelerating;Manufacturing / OT
Matchory;https://matchory.com;40;None;Accelerating;Supply Chain / Logistics
Oden Technologies;https://oden.io/;55;None;Accelerating;Manufacturing / OT
Flowlity;https://www.flowlity.com;40;None;Accelerating;Supply Chain / Logistics
GreenLite;https://greenlite.com;55;None;Accelerating;Operations Executives
Open Orion;https://openorion.org/;65;None;Early/Pre-revenue;Design Engineering
Remy AI;https://www.tryremy.ai;55;None;Early/Pre-revenue;Supply Chain / Logistics
Evolinq;https://evolinq.io;40;None;Early/Pre-revenue;Supply Chain / Logistics
Dyndrite;https://www.dyndrite.com;55;Siemens;Accelerating;Manufacturing / OT
Kyten Technologies;https://kytentech.com;47;Autodesk, Dassault, Siemens;Early/Pre-revenue;Manufacturing / OT
Paperless Parts;https://www.paperlessparts.com;55;None;Accelerating;Manufacturing / OT
ControlRooms.ai;https://controlrooms.ai;55;None;Accelerating;Manufacturing / OT
The Robot Learning Company;https://robot-learning.co;63;None;Early/Pre-revenue;Manufacturing / OT
Quaoar Studio;https://quaoar-studio.com/;59;Autodesk, Dassault, PTC, Siemens;Early/Pre-revenue;Design Engineering
Weave Robotics;https://www.weaverobots.com;63;None;Early/Pre-revenue;Operations Executives
Secondmind;https://www.secondmind.ai/;65;None;Steady;Simulation Teams
Portainer.io;https://portainer.io;50;None;Accelerating;Operations Executives
Chemix;https://www.chemix.ai;55;None;Early/Pre-revenue;Simulation Teams
Optimuse;https://www.optimuse.com;55;None;Accelerating;Design Engineering
PermitFlow;https://www.permitflow.com/;63;None;Accelerating;Operations Executives
Struck;https://struck.eu/;55;None;Early/Pre-revenue;Manufacturing / OT
TopoLogic, Inc;https://www.topologic.jp/en;34;Autodesk, Dassault, PTC, Siemens;Accelerating;R&D Leadership
BuilDOTS;https://buildots.com;53;Autodesk;Accelerating;Operations Executives
MaterialsZone;https://materials.zone;63;None;Accelerating;Simulation Teams
MaestroHub;https://maestrohub.com/;55;None;Early/Pre-revenue;Manufacturing / OT
LycheeAI;https://lycheeai-hub.com/;55;None;Early/Pre-revenue;Educators
Specter Automation;https://www.specter-automation.com/en;55;None;Accelerating;Operations Executives
Kabandy;https://kabandy.com;55;None;Early/Pre-revenue;Design Engineering
SelectAM;https://selectam.io/;55;Autodesk, Dassault, Siemens;Early/Pre-revenue;Manufacturing / OT
ContractHero;https://www.contracthero.com;40;None;Accelerating;Supply Chain / Logistics
NRJx;https://www.nrjx.tech/;55;None;Early/Pre-revenue;Operations Executives
Arkestro;https://arkestro.com;55;None;Accelerating;Supply Chain / Logistics
Feather Solutions;https://feather.solutions;42;None;Early/Pre-revenue;Simulation Teams
CAD as Code;https://www.cadascode.com/;49;Autodesk, Dassault, PTC, Siemens;Early/Pre-revenue;Design Engineering
1X Technologies;https://www.1x.tech;55;None;Accelerating;Supply Chain / Logistics
MatAlytics;https://matalytics.com;55;None;Accelerating;Manufacturing / OT
Tanso3D (ceased operations in 2024);https://tanso3d.com/;55;None;Early/Pre-revenue;Design Engineering
VisionXt S.r.l.;https://visionxt.it/;55;None;Early/Pre-revenue;Quality / Inspection
Matta Labs;https://www.matta.ai/;55;None;Early/Pre-revenue;Quality / Inspection
Neuramill;https://neuramill.co;55;None;Early/Pre-revenue;Manufacturing / OT
Key Ward;https://www.keyward.io/;65;None;Accelerating;Simulation Teams
Asper Technologies (acquired by Siemens DISW in 2026);https://aster-technologies.com/en/;39;Autodesk, Dassault, PTC, Siemens;Early/Pre-revenue;Manufacturing / OT
Mandel AI;https://www.mandel.ai;40;None;Early/Pre-revenue;Manufacturing / OT
FOLDSTRUCT;https://www.foldstruct.com;53;Autodesk;Early/Pre-revenue;Design Engineering
HorneSci;https://www.hornesci.com/;57;Dassault, Siemens;Early/Pre-revenue;Simulation Teams
SketchPro;https://sketchpro.ai;63;None;Early/Pre-revenue;Design Engineering
Leopoly;https://leopoly.com;63;None;Early/Pre-revenue;Design Engineering
Cognite;https://cognite.com;55;None;High Growth;Operations Executives
AI Materia;https://aimateria.com/;55;None;Accelerating;R&D Leadership
BimDrone;https://bimdrone.pl;55;None;Accelerating;Design Engineering
Silkline;https://silkline.ai;55;None;Accelerating;Supply Chain / Logistics
Merlyn for Education;https://www.merlyn.org;40;None;Accelerating;Educators
cmBuilder.io;https://cmbuilder.io;65;None;Accelerating;Design Engineering
Allspice.io;https://www.allspice.io/;65;None;Accelerating;Design Engineering
ProductFlo;https://productflo.io;55;None;Early/Pre-revenue;Manufacturing / OT
Quarter20;https://www.buildquarter20.com/;55;None;Early/Pre-revenue;Simulation Teams
Foxglove;https://foxglove.dev/;55;None;Accelerating;Manufacturing / OT
Allus AI;https://allus.ai;55;None;Early/Pre-revenue;Operations Executives
ARYA Labs;https://aryalabs.io/;65;None;Early/Pre-revenue;Simulation Teams
Leucine;https://leucine.io;55;None;Accelerating;Manufacturing / OT
ReilAI;https://reil.ai;55;None;Early/Pre-revenue;Manufacturing / OT
Laminar;https://runlaminar.com/;40;None;Accelerating;Manufacturing / OT
Authentise;https://www.authentise.com/;55;None;Steady;Manufacturing / OT
Diode Computers;https://www.diode.computer;39;Autodesk, Dassault, PTC, Siemens;Early/Pre-revenue;Design Engineering
HighQA;https://www.highqa.com/;55;None;Early/Pre-revenue;Quality / Inspection
BIMtwin;https://www.bimtwin.cz/;53;Autodesk;Early/Pre-revenue;Design Engineering
Backflip AI;https://backflip.ai;33;Dassault;Accelerating;Design Engineering
ThredCloud;https://thred.cloud;55;None;Early/Pre-revenue;Manufacturing / OT
Plasticity;https://plasticity.xyz;57;Siemens;Early/Pre-revenue;Design Engineering
OTee;https://otee.io/;55;None;Early/Pre-revenue;Operations Executives
TDEngine;https://tdengine.com/;55;None;Accelerating;Manufacturing / OT
Alloy Enterprises;https://alloyenterprises.co/;55;None;Accelerating;Manufacturing / OT
SysGit;https://www,sysgit.com;55;None;Accelerating;R&D Leadership
Octotronic;https://octotronic.com/;55;None;Early/Pre-revenue;Manufacturing / OT
Optrix;https://docs.optrix.com.au/;55;None;Early/Pre-revenue;Manufacturing / OT
Manufacturo;https://manufacturo.com;44;Dassault, Siemens;High Growth;Manufacturing / OT
Outrider;https://www.outrider.ai/;55;None;Accelerating;Supply Chain / Logistics
Machina Labs;https://machinalabs.ai;55;None;High Growth;Manufacturing / OT
Addverb (acquired by Reliance Retail Ventures Ltd in 2022);https://addverb.com;40;None;Early/Pre-revenue;Supply Chain / Logistics
Overview AI;https://www.overview.ai/;55;None;Accelerating;Quality / Inspection
nVariate;http://nvariate.com;55;None;Early/Pre-revenue;Simulation Teams
camfer;https://www.camfer.dev/;55;None;Early/Pre-revenue;Design Engineering
Rhize Manufacturing Hub;https://rhize.com;55;None;Early/Pre-revenue;Manufacturing / OT
Formant;https://formant.io/;55;None;Accelerating;Manufacturing / OT
Perception Manufacturing;https://www.perception-manufacturing.com/;55;None;Early/Pre-revenue;Quality / Inspection
Vsim;https://v-sim.co.uk/;57;Dassault, Siemens;Early/Pre-revenue;Simulation Teams
PlaSiV;https://plasiv.com/;55;Dassault, Siemens;Early/Pre-revenue;Simulation Teams
ALFI Technologies;https://alfi-technologies.com/;60;None;Accelerating;Manufacturing / OT
Squint;https://squint.ai;50;None;Accelerating;Manufacturing / OT
Spectar (bankrupt in 2023);https://www.spectar.io;55;None;Early/Pre-revenue;Design Engineering
AiSupervision;https://www.aisupervision.com;55;None;Early/Pre-revenue;Manufacturing / OT
Pave Robotics;https://pave-robotics.com;55;None;Early/Pre-revenue;Operations Executives
trace.space;https://www.trace.space/;55;None;Accelerating;R&D Leadership
Intact Solutions;https://intact-solutions.com;55;None;Early/Pre-revenue;Simulation Teams
Juno;https://www.juno.tech/;55;None;Accelerating;Operations Executives
Convai;https://www.convai.com;63;None;Accelerating;Simulation Teams
Reynko;https://reynko.com/;60;None;Early/Pre-revenue;Design Engineering
Donut Labs;https://www.donutlab.com/;40;None;Accelerating;Manufacturing / OT
MosaicMFG;https://mosaicmfg.com/;63;None;High Growth;Manufacturing / OT
Voxel;https://www.voxelai.com/platform;40;None;Accelerating;Supply Chain / Logistics
Cortex AI;https://cortexrobot.ai;55;None;Early/Pre-revenue;Manufacturing / OT
Gradient Control;https://www.gradientcontrol.com/;65;None;Early/Pre-revenue;Manufacturing / OT
Guaeca;https://guaeca.com;65;None;Early/Pre-revenue;Manufacturing / OT
Kaedim;https://kaedim.com;50;None;Accelerating;Design Engineering
Mech-Mind Robotics;https://www.mech-mind.com;55;None;High Growth;Manufacturing / OT
SeekMake;https://seekmake.com/home;63;None;Early/Pre-revenue;Manufacturing / OT
Kyrall;https://kyrall.com;63;None;Early/Pre-revenue;Design Engineering
planeus;https://planeus-solutions.com/en/;55;None;Early/Pre-revenue;Manufacturing / OT
EverCurrent;https://evercurrent.ai;55;None;Early/Pre-revenue;IT / PLM Architects
LimitlessCNC;https://www.limitlesscnc.ai/;20;Siemens;Early/Pre-revenue;Manufacturing / OT
Daedalus;https://daedalus.com;47;Autodesk, Dassault, Siemens;Early/Pre-revenue;Manufacturing / OT
CustoMED;https://CustoMED.ai;55;None;Accelerating;R&D Leadership
Ageiro;https://ageiro.global/;43;Dassault, PTC, Siemens;Early/Pre-revenue;IT / PLM Architects
Ember Robotics;https://www.emberrobotics.com;55;None;Early/Pre-revenue;Operations Executives
BaseTwo;https://www.basetwo.ai;55;None;Accelerating;Manufacturing / OT
LandingAI;https://landing.ai;55;None;Accelerating;Operations Executives
Extropic;https://extropic.ai/;55;None;Early/Pre-revenue;Simulation Teams
Kraaft;https://www.kraaft.com/en;53;Autodesk;Accelerating;Operations Executives
NavierAI;https://www.navier.ai;65;None;Early/Pre-revenue;Simulation Teams
Generative Engineering;https://generative.vision/;63;None;Early/Pre-revenue;Manufacturing / OT
Manukai;https://www.manukai.ch/;65;None;Early/Pre-revenue;Manufacturing / OT
Arbor;https://www.findarbor.com;55;None;Early/Pre-revenue;Operations Executives
Istari Digital;https://www.istaridigital.com/;55;None;Accelerating;Operations Executives
Piggy Robotics;https://piggyrobotics.com;63;None;Early/Pre-revenue;R&D Leadership
HighByte;https://www.highbyte.com;65;None;Accelerating;Manufacturing / OT
SUFFISCIENS;https://suffisciens.com/;55;None;Early/Pre-revenue;Manufacturing / OT
Intelecy;https://www.intelecy.com;55;None;Accelerating;Manufacturing / OT
WorkHero;https://www.workhero.pro/;55;None;Accelerating;Operations Executives
Sculpt;https://www.sculpt.dev;47;Autodesk, Dassault, Siemens;Early/Pre-revenue;Manufacturing / OT
Pico MES;https://www.picomes.com/;50;None;Accelerating;Manufacturing / OT
Built Robotics;https://builtrobotics.com;55;None;Accelerating;Manufacturing / OT
Spendkey;https://www.spendkey.io;40;None;Steady;Manufacturing / OT
Acceleer;https://acceleer.com/#/;55;None;Early/Pre-revenue;Manufacturing / OT
AeroAI;https://aeroai.io;55;None;Accelerating;Design Engineering
BuildVision;https://www.buildvision.io/;63;None;Accelerating;Supply Chain / Logistics
Twinview;https://twinview.com;55;None;Accelerating;Design Engineering
Fabriq;https://www.fabriq.ai;55;None;Early/Pre-revenue;Manufacturing / OT
Parallel Fluidics;https://www.parallelfluidics.com/;50;None;Steady;R&D Leadership
Nullspace, Inc;https://nullspaceinc.com;65;None;Accelerating;Simulation Teams
CoFactr;https://www.cofactr.com;65;None;Accelerating;Supply Chain / Logistics
Industrial Next;https://industrialnext.ai;55;None;Accelerating;Manufacturing / OT
Phasio;https://phas.io;63;None;Early/Pre-revenue;Simulation Teams
SPREAD;https://spread.ai;65;None;Accelerating;Manufacturing / OT
Mak3r.ai;https://www.mak3r.ai/;50;None;Accelerating;Manufacturing / OT
Leap71;https://leap71.com;50;None;Early/Pre-revenue;Simulation Teams
General Astronautics;https://generalastro.com/;55;None;Early/Pre-revenue;R&D Leadership
ToffeeX;https://toffeex.com;63;None;Accelerating;Simulation Teams
That Open Company;https://thatopen.com/;53;Autodesk;Early/Pre-revenue;Design Engineering
Spherene;https://spherene.ch/;55;None;Early/Pre-revenue;Manufacturing / OT
Duranium;https://www.duranium.co;47;Autodesk, Dassault, Siemens;Early/Pre-revenue;Manufacturing / OT
Sense;https://sense.com;70;None;Accelerating;Manufacturing / OT
Fab.ai;https://fabai.com/;55;None;Early/Pre-revenue;Manufacturing / OT
Coreflux;https://www.coreflux.org;55;None;Early/Pre-revenue;Manufacturing / OT
Divergent;https://divergent3d.com;55;None;High Growth;Manufacturing / OT
Compute Maritime;https://www.computemaritime.com/;55;None;Early/Pre-revenue;Design Engineering
Doxel;https://doxel.ai;53;Autodesk;Accelerating;Operations Executives
Bright Machines;https://www.brightmachines.com;55;None;Accelerating;Manufacturing / OT
LinCode Labs, Inc.;https://lincode.ai;55;None;Early/Pre-revenue;Quality / Inspection
AON3D;https://www.aon3d.com/;55;None;Accelerating;Manufacturing / OT
Inertia Systems;https://www.inertiasystems.com/;55;None;Accelerating;Design Engineering
Omnea;https://www.omnea.co;40;None;Accelerating;Supply Chain / Logistics
Figurement;https://www.figurement.com;35;None;Early/Pre-revenue;R&D Leadership
Collimator;https://www.collimator.ai/;65;None;Accelerating;Simulation Teams
up2parts GmbH;https://www.up2parts.com;53;Dassault;Accelerating;Manufacturing / OT
Arkio;https://arkio.is;50;None;Early/Pre-revenue;Design Engineering
Jiga;https://jiga.io;50;None;Accelerating;Manufacturing / OT
aPriori;https://www.apriori.com/;39;Autodesk, Dassault, PTC, Siemens;Accelerating;Design Engineering
Wailand;https://www.wailand.io/en/;43;Dassault, PTC, Siemens;Early/Pre-revenue;Manufacturing / OT
Regrello (acquired by Salesorce in 2025);https://www.regrello.com;55;None;Early/Pre-revenue;Supply Chain / Logistics
Leela AI;https://leela.ai/;40;None;Early/Pre-revenue;Manufacturing / OT
ConXtech;https://conxtech.com;70;None;Accelerating;Operations Executives
Surveily;https://surveily.com/;55;None;Accelerating;Manufacturing / OT
Vela;https://vela-ai.app;55;None;Early/Pre-revenue;Operations Executives
Oorja;https://oorja.energy;63;None;Accelerating;Simulation Teams
Mesh AG;https://mesh.ch;70;None;Early/Pre-revenue;Manufacturing / OT
Plans;https://www.plans.app;55;None;Accelerating;Operations Executives
Eleven Dynamics AG;https://11dynamics.com/;55;None;Accelerating;Quality / Inspection
CloudNC;https://cloudnc.com;35;Autodesk, Siemens;Accelerating;Manufacturing / OT
Bimspot;https://www.bimspot.io;55;None;Early/Pre-revenue;Design Engineering
Threedy;https://threedy.io;75;None;Accelerating;Manufacturing / OT
Sablono;https://www.sablono.com;55;None;Accelerating;Supply Chain / Logistics
Raven;https://www.raven.build;44;Autodesk, Dassault, PTC, Siemens;Early/Pre-revenue;Design Engineering
NC Vision (acquired by RockQ 2025);https://www.nc-vision.com;55;None;Early/Pre-revenue;Manufacturing / OT
Ara 3D;https://www.ara3d.com;53;Autodesk;Early/Pre-revenue;Design Engineering
Elephant AI;https://elephantai.io/;34;Autodesk, Dassault, PTC, Siemens;Early/Pre-revenue;Simulation Teams
Parsio;https://parsio.ai;55;None;Early/Pre-revenue;Manufacturing / OT
OpenBOM;https://openbom.com;28;Autodesk, Dassault;Accelerating;Manufacturing / OT
Proception Inc;https://proception.ai;63;None;Early/Pre-revenue;Manufacturing / OT
Gravity Sketch;https://www.gravitysketch.com;60;None;Accelerating;Design Engineering
General Trajectory;https://www.generaltrajectory.com;55;None;Early/Pre-revenue;Supply Chain / Logistics
OnScale (aquired by ANSYS in 2022);https://onscale.com;55;None;Stalled;Simulation Teams
AirWorks;https://airworks.io;65;None;Accelerating;Design Engineering
Redo.pro;https://www.redo.pro/;39;Autodesk, Dassault, PTC, Siemens;Early/Pre-revenue;Design Engineering
Loombotic;https://loombotic.com/;47;Autodesk, Dassault, Siemens;Early/Pre-revenue;Manufacturing / OT
Cinqo;https://www.cinqo.fr/;55;None;Early/Pre-revenue;Supply Chain / Logistics
Litmus;https://litmus.io;65;None;Accelerating;Manufacturing / OT
Productive Machines;https://productivemachines.co.uk/;45;Siemens;Early/Pre-revenue;Manufacturing / OT
Nominal;https://nomimal.io;60;None;High Growth;Manufacturing / OT
Shapr3D;https://shapr3d.com;20;Siemens;Accelerating;Manufacturing / OT
Cusp AI;https://cuspai.com;55;None;Accelerating;R&D Leadership
Servo7;https://servo7.com;55;None;Early/Pre-revenue;Manufacturing / OT
CO2 AI;https://co2ai.com;43;Dassault, PTC, Siemens;Accelerating;Operations Executives
Simr (formerly UberCloud);https://www.simr.com/;52;Dassault, Siemens;Early/Pre-revenue;Simulation Teams
Automation Intelligence;https://www.autointel.io/;55;None;Early/Pre-revenue;Manufacturing / OT
Plevenn;https://www.plevenn.com/;55;None;Early/Pre-revenue;Manufacturing / OT
RD8;https://www.rd8.tech/;40;Dassault;Early/Pre-revenue;R&D Leadership
Noah;https://noahcad.com;47;Autodesk, Dassault, PTC, Siemens;Early/Pre-revenue;Design Engineering
Lumafield;https://lumafield.com;55;None;High Growth;Quality / Inspection
OneLayer;https://www.onelayer.com;55;None;Accelerating;Manufacturing / OT
Falcomm;https://www.falcomm.com/;55;None;Early/Pre-revenue;Manufacturing / OT
Momenta Ventures;;50;None;Stalled;R&D Leadership
XMPro;https://xmpro.com;40;None;Accelerating;Operations Executives
Oplit;https://www.oplit.com/en/;55;None;Early/Pre-revenue;Manufacturing / OT
Raiqon;https://raiqon.com/;65;None;Early/Pre-revenue;Manufacturing / OT
Holy Technologies;https://www.holy-technologies.com/;55;None;Early/Pre-revenue;Manufacturing / OT
Cognyx;https://cognyx.io;65;None;Early/Pre-revenue;Manufacturing / OT
Flywheel AI;https://useflywheel.ai;55;None;Early/Pre-revenue;Manufacturing / OT
VibeIQ;https://www.vibeiq.com;55;None;Accelerating;Manufacturing / OT
Dusty Robotics;https://dustyrobotics.com;55;None;Accelerating;Manufacturing / OT
Foundation EGI;https://www.foundationegi.com;43;Dassault, PTC, Siemens;Early/Pre-revenue;Manufacturing / OT
Pelico;https://fr.pelico.ai;55;None;Accelerating;Supply Chain / Logistics
Leo AI;https://getleo.ai;55;None;Accelerating;R&D Leadership
NEURA Robotics;https://neura-robotics.com;55;None;High Growth;Manufacturing / OT
Fainite AG;https://www.fainite.com/;55;Dassault, Siemens;Early/Pre-revenue;Simulation Teams
Dessia;https://www.dessia.io/;40;Dassault;Accelerating;Manufacturing / OT
Orangewood Labs;https://www.orangewood.co;55;None;Accelerating;Manufacturing / OT
Insight Partners;;50;None;Stalled;R&D Leadership
TruTec;https://trutec.ai/;63;None;Early/Pre-revenue;Design Engineering
TilliT (acquired by Roima Intelligence in 2025);https://gotillit.com;55;None;Early/Pre-revenue;Manufacturing / OT
Viso Suite;https://viso.ai;60;None;Accelerating;Quality / Inspection
Azalea Robotics;https://www.azalearobotics.com;63;None;Early/Pre-revenue;Operations Executives
MOVEdot;https://movedot.ai;55;None;Early/Pre-revenue;Design Engineering
AMESA (formerly Composabl);https://www.amesa.com;70;None;Early/Pre-revenue;Manufacturing / OT
Aera Technology;https://www.aeratechnology.com;55;None;High Growth;Supply Chain / Logistics
Verne Robotics;https://www.vernerobotics.com;63;None;Early/Pre-revenue;Supply Chain / Logistics
Quilter;https://www.quilter.ai;63;None;Accelerating;R&D Leadership
Bison Ventures;;50;None;Stalled;Manufacturing / OT
Vitesse Automation;https://vitesseautomation.com/;55;None;Early/Pre-revenue;Manufacturing / OT
JitX;https://www.jitx.com;41;Autodesk, Dassault, PTC, Siemens;Accelerating;Design Engineering
Propel Software;https://www.propelplm.com;55;None;Accelerating;Manufacturing / OT
Zeon Systems;https://zeonsystems.ai;63;None;Early/Pre-revenue;R&D Leadership
Lambda Function;https://www.lambdafunction.ai/;40;Siemens;Accelerating;Manufacturing / OT
Eclipse;;50;None;Stalled;Manufacturing / OT
Arcol;https://arcol.io;63;None;Accelerating;Design Engineering
Flexxbotics;https://flexxbotics.com;55;None;Accelerating;Manufacturing / OT
3D Foundry Labs;https://3dfy.ai;65;None;Accelerating;Design Engineering
Zea;https://www.zeaengine.com/;65;None;Early/Pre-revenue;Manufacturing / OT
Instruct3D;https://www.instruct3d.io/;55;Autodesk, Dassault, Siemens;Early/Pre-revenue;Quality / Inspection
