Name;Company URL;Technology Independence Score;Ecosystem Dependencies;Growth Momentum Tier;Buyer Persona
Vestigas;https://vestigas.com;53;Autodesk;Accelerating;Operations Executives
Merlin AI;https://www.merlinai.co/;63;None;Accelerating;Operations Executives
PT Blink;https://ptblink.com/;55;None;Accelerating;Design Engineering
Cenos;https://cenos-platform.com/;49;Dassault, Siemens;Early/Pre-revenue;Simulation Teams
SolidProfessor (acquired by Hawk Ridge Systems in 2020);https://solidprofessor.com/;63;None;Steady;Educators
SpecRight;https://specright.com/;55;None;Accelerating;Supply Chain / Logistics
Teesas;https://www.teesas.com;55;None;Accelerating;Educators
One Robot;https://www.onerobot.io;55;None;Early/Pre-revenue;Simulation Teams
Human Archive;https://www.humanarchive.ai/;55;None;Early/Pre-revenue;R&D Leadership
Visure Solutions;https://visuresolutions.com;60;None;Steady;R&D Leadership
Unlog AB;https://unlog.aero/;43;Dassault, PTC, Siemens;Early/Pre-revenue;R&D Leadership
Maneva;https://www.maneva.ai;55;None;Early/Pre-revenue;Quality / Inspection
Guidewheel;https://www.guidewheel.com;50;None;Accelerating;Manufacturing / OT
CognaSIM;https://www.cognasim.com/;55;None;Early/Pre-revenue;Simulation Teams
Forge;https://forge-systems.tech/;43;Dassault, PTC, Siemens;Early/Pre-revenue;Design Engineering
Polymath Robotics;https://polymathrobotics.com/;55;None;Early/Pre-revenue;Manufacturing / OT
Eigen Space Design;https://www.eigenstudio.org;57;Dassault, Siemens;Early/Pre-revenue;Simulation Teams
Pashi;https://pashi.com;55;None;Early/Pre-revenue;Manufacturing / OT
CADDi;https://us.caddi.com/;47;Autodesk, Dassault, PTC, Siemens;Accelerating;Manufacturing / OT
PLCcode.ai;https://plmcode.ai;55;None;Early/Pre-revenue;Manufacturing / OT
heatshape;https://www.heatshape.io/;63;None;Early/Pre-revenue;Simulation Teams
Cerebital (Nora IPLM);https://cerebital.com;43;Autodesk, Dassault;Early/Pre-revenue;Manufacturing / OT
Saeki;https://www.saeki.ch/;55;None;Early/Pre-revenue;Manufacturing / OT
Parter;https://parter.ai/;50;None;Accelerating;Manufacturing / OT
Track3D;https://track3d.ai;65;None;Accelerating;Operations Executives
Zoo;https://zoo.dev/;65;None;Early/Pre-revenue;Design Engineering
Epsilon3;https://epsilon3.io;55;None;Accelerating;Manufacturing / OT
Cybus;https://www.cybus.io/;55;None;Accelerating;Manufacturing / OT
SimScale;https://simscale.com;63;None;Accelerating;Simulation Teams
SomebodyMakeIt;https://somebodymakeit.com;55;None;Early/Pre-revenue;Operations Executives
Diabatix;https://www.diabatix.com;55;Dassault, Siemens;Early/Pre-revenue;Simulation Teams
Sloyd;https://sloyd.ai;65;None;Accelerating;R&D Leadership
Tandem AI;https://tandemai.io;58;Dassault;Accelerating;Design Engineering
Flexcompute;https://www.flexcompute.com/;65;None;Accelerating;Simulation Teams
Saildrone;https://www.saildrone.com;55;None;Accelerating;Operations Executives
Rebuild;https://www.rebuild.work/;63;None;Early/Pre-revenue;Design Engineering
Kwant.ai;https://kwant.ai;55;None;Accelerating;Manufacturing / OT
Monumo;https://monumo.com/;39;Autodesk, Dassault, PTC, Siemens;Early/Pre-revenue;Design Engineering
BIMLOGIQ;https://bimlogiq.com;55;None;Early/Pre-revenue;Design Engineering
Hadrian;https://www.hadrian.co;40;None;Accelerating;Manufacturing / OT
Revise Robotics;https://www.reviserobotics.com/;63;None;Early/Pre-revenue;Manufacturing / OT
Smartex.ai;https://smartex.ai;65;None;Accelerating;Manufacturing / OT
Generalist AI;https://www.generalist-ai.com;55;None;Early/Pre-revenue;Supply Chain / Logistics
Acerta;https://acerta.ai;55;None;Accelerating;Quality / Inspection
Sensmetry;https://sensmetry.com;43;Dassault, PTC, Siemens;Early/Pre-revenue;IT / PLM Architects
PassiveLogic;https://passivelogic.com/;53;Autodesk;High Growth;Operations Executives
Sintavia;https://sintavia.com/;63;None;Accelerating;Manufacturing / OT
STILFOLD;https://www.stilfold.com/;55;None;Accelerating;Manufacturing / OT
Augury;https://www.augury.com;55;None;High Growth;Manufacturing / OT
MontBlancAI;https://www.montblanc.ai/en;55;None;Early/Pre-revenue;Manufacturing / OT
IntuitgenceAI;www.intuigence.ai;43;Dassault, PTC, Siemens;Early/Pre-revenue;Manufacturing / OT
Sageview Capital;;50;None;Stalled;R&D Leadership
DigiFabster;https://digifabster.com/;63;None;Accelerating;Manufacturing / OT
Duro (acquired by Altium 2025);https://www.duro.com;55;None;Accelerating;Manufacturing / OT
Encube;https://www.getencube.com/;47;Autodesk, Dassault, PTC, Siemens;Accelerating;R&D Leadership
Taiyaki;https://taiyaki.ai/;55;None;Early/Pre-revenue;Manufacturing / OT
Struction;https://struction.co/landing;63;None;Early/Pre-revenue;Design Engineering
Hestus;https://hestus.co;55;None;Early/Pre-revenue;Manufacturing / OT
ARX Robotics;https://arx-robotics.com;55;None;Accelerating;Manufacturing / OT
Greenlight Guru (acquired by JMI Equity in 2021);https://www.greenlight.guru/;55;None;Stalled;Quality / Inspection
KREODx;https://www.kreodx.com;53;Autodesk;Early/Pre-revenue;Design Engineering
P-1 AI;https://p-1.ai;39;Autodesk, Dassault, PTC, Siemens;Early/Pre-revenue;Design Engineering
Anduril;https://www.anduril.com;55;None;Accelerating;R&D Leadership
Seurat Technologies;https://www.seurat.com;47;Autodesk, Dassault, Siemens;Accelerating;Manufacturing / OT
Applied Intuition;https://www.appliedintuition.com;47;Dassault, Siemens;Accelerating;Simulation Teams
Makini;https://www.makini.io/;55;None;Early/Pre-revenue;Manufacturing / OT
Diagon;https://diagon.ai;55;None;Early/Pre-revenue;Manufacturing / OT
Caidio;https://caidio.io;55;None;Early/Pre-revenue;Design Engineering
RevisionDojo;https://www.revisiondojo.com;34;Autodesk, Dassault, PTC, Siemens;Accelerating;Educators
Bonx;https://www.bonx.com/;55;None;Accelerating;Manufacturing / OT
HiveMQ;https://hivemq.com;55;None;Accelerating;Operations Executives
Cadify.ai;https://Cadify.ai;55;None;Early/Pre-revenue;Design Engineering
AICA;https://www.aica.tech/;55;None;Early/Pre-revenue;Manufacturing / OT
Polymerize;https://polymerize.io;65;None;Accelerating;Simulation Teams
Emmi AI;https://www.emmi.ai;65;None;Accelerating;Simulation Teams
trinckle 3D Gmbh;https://www.trinckle.com/;65;None;Steady;Manufacturing / OT
JuliaHub;https://juliahub.com/;55;Dassault, Siemens;Early/Pre-revenue;Simulation Teams
Provision;https://provision.com/;63;None;Accelerating;Quality / Inspection
SprayVision;https://www.sprayvision.com;55;None;Early/Pre-revenue;Manufacturing / OT
CADchat (acquired by Court Square in 2025);https://cadchat.com;55;None;Early/Pre-revenue;Design Engineering
Hyperganic;https://www.hyperganic.com/;65;None;Accelerating;Manufacturing / OT
Axial Composites;https://www.axialcomposite.com;55;None;Early/Pre-revenue;Manufacturing / OT
Harmoni;https://harmoni.io/;55;None;Accelerating;Manufacturing / OT
Madaster Germany Gmbh;https://madaster.de;65;None;Steady;Design Engineering
Digel;https://www.digel.io/en;55;None;Early/Pre-revenue;Operations Executives
Anvyl (acquired by Sage in 2024);https://www.anvyl.com;40;None;Stalled;Supply Chain / Logistics
Tractian;https://tractian.com;55;None;Accelerating;Operations Executives
1000 Kelvin;https://1000kelvin.com;55;None;Accelerating;Manufacturing / OT
Makistry;https://makistry.com;63;None;Early/Pre-revenue;Design Engineering
Data Time Space;https://datatime.space/;40;None;Early/Pre-revenue;Manufacturing / OT
Cerrion;https://www.cerrion.com;55;None;Accelerating;Manufacturing / OT
Designair;https://www.designair.io/;55;None;Accelerating;Design Engineering
PRISM by Things, Inc.;https://mono-prism.jp/;55;None;Early/Pre-revenue;Manufacturing / OT
Rollup;https://rollup.build;50;Autodesk, Dassault, Siemens;Early/Pre-revenue;R&D Leadership
Digital Twin AI;https://digitaltwinai.co.uk/;55;None;Early/Pre-revenue;Manufacturing / OT
Skema.AI;https://Skema.AI;55;None;Accelerating;Design Engineering
Toolkit3D;https://www.toolkit3d.com;63;None;Early/Pre-revenue;Manufacturing / OT
DraftAid;https://draftaid.io;25;Autodesk, Dassault;Accelerating;Manufacturing / OT
Handoff;https://www.handoff.ai/;63;None;Accelerating;Operations Executives
SubHub;https://subhub.io/;63;None;Early/Pre-revenue;Manufacturing / OT
Inkwell Data, Ltd;https://inkwelldata.com;55;None;Early/Pre-revenue;Manufacturing / OT
Luminovo;https://luminovo.com/;50;None;Accelerating;Supply Chain / Logistics
Generative Vision;https://generative.vision/;65;None;Accelerating;Design Engineering
Pattern Project;https://www.pattern-project.com/;55;None;Early/Pre-revenue;Manufacturing / OT
LionsBot;https://lionsbot.com;50;None;Accelerating;Operations Executives
Mobius Materials;https://www.mobiusmaterials.com;50;None;Steady;Supply Chain / Logistics
Reframe;https://www.reframe.systems;47;Autodesk, Dassault, Siemens;Accelerating;Manufacturing / OT
Numorpho Cybernetic Systems (NUMO);https://numorpho.org/;55;None;Early/Pre-revenue;Manufacturing / OT
Scortex;https://www.scortex.io;55;None;Steady;Quality / Inspection
Sheetbuild;https://www.sheetbuild.com;63;None;Early/Pre-revenue;Manufacturing / OT
Neural Concept;https://neuralconcept.com;45;Dassault, Siemens;High Growth;Simulation Teams
Ironloop;https://www.ironloop.com/;55;None;Early/Pre-revenue;Manufacturing / OT
Bill-X Gmbh;https://bill-x.io/;55;None;Early/Pre-revenue;Supply Chain / Logistics
Drafter;https://www.drafterinc.com;40;None;Accelerating;Design Engineering
Autodrop3D;https://www.autodrop3d.com;63;None;Early/Pre-revenue;Manufacturing / OT
Voxelgrid;https://voxelgrids.com;55;None;Accelerating;Design Engineering
Revel;https://revel.io/;55;None;Accelerating;Operations Executives
Viam;https://www.viam.com;55;None;High Growth;Manufacturing / OT
EltegraAI;https://www.eltegra.ai/;43;Dassault, PTC, Siemens;Early/Pre-revenue;Manufacturing / OT
rhobot.ai;https://rhobot.ai;40;None;Accelerating;Manufacturing / OT
Pasteur Labs & ISI;https://pasteurlabs.ai/;57;Dassault, Siemens;Early/Pre-revenue;Simulation Teams
Makersite Gmbh;https://makersite.io;65;None;Accelerating;Manufacturing / OT
NODE Robotics;https://www.node-robotics.com/;55;None;Early/Pre-revenue;Manufacturing / OT
Parallax Worlds;https://www.parallaxworlds.com/;43;Dassault, PTC, Siemens;Early/Pre-revenue;Simulation Teams
Seeq;https://www.seeq.com/;55;None;Accelerating;Manufacturing / OT
Endra;https://www.endra.ai/;55;None;Accelerating;Design Engineering
Unlimited Industries;https://www.unlimitedindustries.com/;63;None;Early/Pre-revenue;Operations Executives
Monolith (acquired by CoreWeave in 2025);https://monolithai.com;55;None;Accelerating;Simulation Teams
InfinitForm;https://infinitform.com;55;None;Early/Pre-revenue;Design Engineering
Flywheel Industries;https://flywheelindustrial.ai;55;None;Early/Pre-revenue;Operations Executives
BEAM;https://www.ibeam.ai/;63;None;Accelerating;Operations Executives
Physna;https://www.physna.com;49;Autodesk, Dassault, PTC, Siemens;Accelerating;Design Engineering
plus10;https://en.plus10.de;55;None;Early/Pre-revenue;Manufacturing / OT
Thread;https://www.threadai.com;43;Dassault, PTC, Siemens;Accelerating;Operations Executives
Companyon Venture Capital;;50;None;Stalled;R&D Leadership
Revizto;https://revizto.com/;55;None;Steady;Design Engineering
AutoPCB;https://autopcb.app;39;Autodesk, Dassault, PTC, Siemens;Early/Pre-revenue;Design Engineering
Togal AI;https://togal.ai;55;None;Accelerating;Design Engineering
Bedrock Robotics;https://bedrockrobotics.com;55;None;Accelerating;Manufacturing / OT
Apprentice;https://www.apprentice.io;55;None;High Growth;Manufacturing / OT
Maihem;https://maihem.ai/;43;Dassault, PTC, Siemens;Early/Pre-revenue;Quality / Inspection
Omniscient;https://www.omniscient.co.uk;53;Dassault, PTC, Siemens;Early/Pre-revenue;Operations Executives
ShipReality;https://www.shipreality.com;43;Dassault, PTC, Siemens;Early/Pre-revenue;Manufacturing / OT
nuvo3D;https://nuvo3d.com/;39;Autodesk, Dassault, PTC, Siemens;Early/Pre-revenue;Design Engineering
Rayon;https://www.rayon.design/;63;None;Accelerating;Design Engineering
Inversion Semiconductor;https://www.inversionsemi.com;47;Autodesk, Dassault, Siemens;Early/Pre-revenue;Manufacturing / OT
Plethora (bankruptcy in 2022);https://www.plethora.com/;47;Autodesk, Dassault, Siemens;Early/Pre-revenue;Manufacturing / OT
Sibe.io;https://sibe.io;25;Dassault;Accelerating;Design Engineering
Caracol;https://caracol-am.com;40;None;Accelerating;Manufacturing / OT
Azumuta;https://www.azumuta.com;55;None;Accelerating;Manufacturing / OT
Sedaro;https://www.sedaro.com/;63;None;Accelerating;Simulation Teams
Recloud;https://www.recloud.es;55;None;Steady;Quality / Inspection
H3D;https://h3d.ai/;55;None;Accelerating;Manufacturing / OT
Reshape Automation;https://www.reshapeautomation.com;60;None;Accelerating;Manufacturing / OT
Physical Fund;;50;None;Stalled;Manufacturing / OT
Bild;https://www.getbild.com/;55;None;Accelerating;R&D Leadership
Autumn Labs;https://autumnlabs.io/;55;None;Early/Pre-revenue;Manufacturing / OT
Cognitive Design by CDS;https://www.cognitive-design-systems.com;55;None;High Growth;Design Engineering
SourcePilot;https://sourcepilot.ai;47;Autodesk, Dassault, PTC, Siemens;Early/Pre-revenue;Design Engineering
Fort Robotics;https://www.fortrobotics.com/;63;None;Accelerating;Operations Executives
Carbon;https://carbon.ms;65;None;Accelerating;Manufacturing / OT
Dynisma;https://www.dynisma.com;55;None;Accelerating;Simulation Teams
Toolpath;https://toolpath.com;55;None;Accelerating;Manufacturing / OT
Visometry;https://visometry.com;65;None;Accelerating;Quality / Inspection
Dozuki (acquired by Marlin Equity Partners in 2021);https://dozuki.com;55;None;Early/Pre-revenue;Design Engineering
MaintainX;https://www.getmaintainx.com;55;None;High Growth;Operations Executives
Datch;https://www.datch.io;55;None;Accelerating;Manufacturing / OT
Bench;https://getbench.ai;48;Dassault, Siemens;Early/Pre-revenue;Design Engineering
Frontline.io;https://frontline.io;55;None;Accelerating;Manufacturing / OT
Imubit;https://imubit.com;55;None;Steady;Operations Executives
Hanomi AI;https://hanomi.ai;63;None;Early/Pre-revenue;Design Engineering
BIM Track (acquired by Newforma in 2021);https://bimtrack.co;47;Autodesk;Early/Pre-revenue;Design Engineering
Higharc;https://www.higharc.com;35;None;Accelerating;Design Engineering
PrototypeHubs (acquired by Prototek Manufacturing in 2024);https://prototypehubs.com/;55;None;Early/Pre-revenue;Manufacturing / OT
Hypar;https://hypar.io;55;None;Accelerating;Design Engineering
Vention;https://vention.io;55;None;High Growth;Manufacturing / OT
Zenesis;https://zenesis-planung.de/;55;None;Early/Pre-revenue;Design Engineering
SnapTrude;https://www.snaptrude.com;53;Autodesk;Accelerating;Design Engineering
Archilyse (bankruptcy in 2023);https://www.archilyse.com;55;None;Early/Pre-revenue;Design Engineering
General Catalyst;;50;None;Stalled;R&D Leadership
etalytics;https://etalytics.com/;55;None;Accelerating;Manufacturing / OT
Volcano Platform;https://www.volcanoplatforms.com/;63;None;Accelerating;Simulation Teams
Facilis AI;https://www.facilis.ai;55;None;Early/Pre-revenue;Manufacturing / OT
CadAICo;https://cadai.co;53;Dassault;Early/Pre-revenue;Design Engineering
F4 Industries;https://f4.dev;48;None;Early/Pre-revenue;Manufacturing / OT
Poelis;https://www.poelis.com;39;Autodesk, Dassault, PTC, Siemens;Early/Pre-revenue;Design Engineering
Sana (acquired by Workday in 2025);https://www.sanalabs.com;40;None;Early/Pre-revenue;Educators
Raven;https://raven.ai;55;None;Accelerating;Manufacturing / OT
Circuit Mind;https://www.circuitmind.io/;39;Autodesk, Dassault, PTC, Siemens;Accelerating;Design Engineering
TimeSeer;https://www.timeseer.ai/;65;None;Early/Pre-revenue;Manufacturing / OT
Hontrel;https://hontrel.com;53;Autodesk;Early/Pre-revenue;Supply Chain / Logistics
Omnae;https://omnae.com;55;None;Early/Pre-revenue;Supply Chain / Logistics
Rapid Liquid Print;https://www.rapidliquidprint.com;55;None;Accelerating;Manufacturing / OT
Five Flute;https://www.fiveflute.com/;53;Dassault;Steady;Design Engineering
Vendra;https://vendraai.com;63;None;Early/Pre-revenue;Educators
DivergenceAI;https://www.divergenceai.xyz;48;None;Early/Pre-revenue;Simulation Teams
Slip Robotics;https://www.sliprobotics.com;55;None;High Growth;Manufacturing / OT
AI MakerSpace;https://www.aimakerspace.io;63;None;Accelerating;Educators
VNTANA;https://www.vntana.com/;35;Dassault;High Growth;Manufacturing / OT
Spectral Labs;https://spectrallabs.ai;65;None;Early/Pre-revenue;R&D Leadership
Gecko Robotics;https://www.geckorobotics.com;55;None;Accelerating;Quality / Inspection
Aquant;https://www.aquant.ai/;55;None;Accelerating;Operations Executives
Elodin;https://www.elodin.systems/;43;Dassault, PTC, Siemens;Early/Pre-revenue;Simulation Teams
TETMET;https://tetmet.net;48;None;Early/Pre-revenue;Manufacturing / OT
Flux;https://www.flux.ai;39;Autodesk, Dassault, PTC, Siemens;Accelerating;Design Engineering
Agility Robotics;https://www.agilityrobotics.com;55;None;Accelerating;Manufacturing / OT
Realis Simulation;https://realis-simulation.com;57;None;Accelerating;Simulation Teams
Almond;https://almond.bot;47;Autodesk, Dassault, Siemens;Early/Pre-revenue;Manufacturing / OT
Bananaz;https://www.bananaz.ai/;51;Autodesk, Dassault;Accelerating;Design Engineering
Eigen Innovations;https://eigen.io;55;None;Early/Pre-revenue;Quality / Inspection
aucobo;https://www.aucobo.de/;55;None;Early/Pre-revenue;Manufacturing / OT
Atomic Industries;https://www.atomic.industries/;55;None;Accelerating;Manufacturing / OT
Medra;https://www.medra.ai/;55;None;Accelerating;R&D Leadership
NarrativeWave;https://www.narrativewave.com/;55;None;Steady;Manufacturing / OT
Novineer;https://novineer.com/;55;None;Early/Pre-revenue;Design Engineering
Symbio Robotics (bankruptcy in 2024);https://www.symb.ai;55;None;Early/Pre-revenue;Manufacturing / OT
Twindustrial GmbH;https://twindustrial.de/en/;55;None;Early/Pre-revenue;Manufacturing / OT
nTop;https://ntop.com;31;Autodesk, Dassault, PTC, Siemens;Steady;Design Engineering
Drafted;https://drafted.ai;63;None;Early/Pre-revenue;Design Engineering
Aris Machina;https://www.arismachina.com/;55;None;Early/Pre-revenue;Manufacturing / OT
Benneker Partners;;50;None;Stalled;Manufacturing / OT
LightTable;https://www.lighttable.ai/;63;None;Early/Pre-revenue;Design Engineering
Infinitive (formerly CAE Tech);https://cae.tech/;55;None;Early/Pre-revenue;Simulation Teams
Mecado;https://www.mecado.ai;57;Dassault, Siemens;Early/Pre-revenue;Simulation Teams
Physical Intelligence;https://www.physicalintelligence.company/;55;None;Accelerating;Manufacturing / OT
Labster;https://www.labster.com;34;Autodesk, Dassault, PTC, Siemens;High Growth;Educators
APERIO;https://aperio.ai/;55;None;Early/Pre-revenue;Operations Executives
InterBolt;https://interbolt.co.uk/;55;None;Early/Pre-revenue;Operations Executives
Voxel Labs;https://www.voxelai.com;55;None;High Growth;Operations Executives
CADEXSOFT;https://cadexsoft.com/;49;Autodesk, Dassault, PTC, Siemens;Early/Pre-revenue;Design Engineering
Parspec;https://www.parspec.io/;63;None;Accelerating;Design Engineering
Trunk Tools;https://trunktools.com/;63;None;Accelerating;Operations Executives
Silsync;https://www.silsync.com/;55;None;Early/Pre-revenue;Design Engineering
Matterize;https://www.matterize.ai;55;Autodesk, Dassault, Siemens;Early/Pre-revenue;Manufacturing / OT
LatticeRobot;https://latticerobot.com/;65;None;Early/Pre-revenue;Simulation Teams
Sensei;https://senseirobotics.com;55;None;Early/Pre-revenue;Manufacturing / OT
Reconstruct;https://reconstructinc.com;40;None;Accelerating;Design Engineering
Uptool;https://www.uptool.com/;65;None;Early/Pre-revenue;Manufacturing / OT
Enzyme APD;https://enzymeapd.com;55;None;Early/Pre-revenue;Design Engineering
JasperX;https://www.jasperx.com.au/;55;None;Early/Pre-revenue;Manufacturing / OT
Axial3D;https://axial3d.com/;63;None;Accelerating;Manufacturing / OT
Forge Automation;https://forgeautomation.ca/;47;Autodesk, Dassault, Siemens;Early/Pre-revenue;Manufacturing / OT
Citrine Informatics;https://citrine.io/;55;None;Accelerating;Manufacturing / OT
Zephyra;https://zephyra.tech;39;Autodesk, Dassault, PTC, Siemens;Early/Pre-revenue;Manufacturing / OT
Boost Robotics;https://www.boostrobotics.ai;63;None;Early/Pre-revenue;Quality / Inspection
